clay,sand,bd,h333,h15000
45.0,38.0,1.25,0.406,0.26
52.0,33.0,1.33,0.446,0.32
49.0,36.0,1.32,0.37799999999999995,0.28
48.0,27.0,1.4,0.369,0.35
49.0,31.0,1.25,0.371,0.23
58.0,29.0,1.23,0.401,0.29
51.0,30.0,1.23,0.424,0.29
53.0,33.0,1.24,0.415,0.31
49.0,28.0,1.12,0.431,0.24
59.0,22.0,1.09,0.436,0.31
26.0,61.0,1.47,0.214,0.15
32.0,48.0,1.61,0.26,0.21
14.0,78.0,1.69,0.155,0.09
22.0,71.0,1.73,0.22,0.18
32.0,49.0,1.36,0.209,0.14
45.0,40.0,1.5,0.276,0.19
28.0,55.0,1.41,0.252,0.14
48.0,25.0,1.27,0.395,0.31
29.0,52.0,1.28,0.209,0.14
44.0,43.0,1.62,0.29,0.24
30.0,53.0,1.62,0.252,0.17
39.0,48.0,1.45,0.34,0.26
25.0,61.0,1.48,0.204,0.13
35.0,52.0,1.42,0.21899999999999997,0.17
23.0,62.0,1.61,0.24600000000000002,0.15
50.0,41.0,1.48,0.29,0.22
26.0,60.0,1.37,0.261,0.13
47.0,42.0,1.52,0.262,0.19
16.0,69.0,1.38,0.231,0.09
36.0,55.0,1.6,0.23600000000000002,0.18
15.0,60.0,1.44,0.254,0.12
27.0,37.0,1.69,0.24,0.16
21.0,59.0,1.33,0.256,0.1
26.0,57.0,1.5,0.358,0.32
17.0,59.0,1.51,0.28300000000000003,0.12
42.0,43.0,1.59,0.35,0.29
17.0,70.0,1.4,0.20600000000000002,0.09
43.0,45.0,1.57,0.29600000000000004,0.21
22.0,59.0,1.56,0.273,0.12
48.0,41.0,1.57,0.282,0.19
16.0,70.0,1.58,0.24100000000000002,0.1
43.0,47.0,1.57,0.302,0.22
21.0,61.0,1.36,0.251,0.12
44.0,44.0,1.63,0.289,0.19
23.0,58.0,1.38,0.271,0.11
46.0,43.0,1.35,0.34600000000000003,0.24
14.0,61.0,1.67,0.237,0.07
21.0,54.0,1.64,0.336,0.23
31.0,20.0,1.34,0.307,0.11
35.0,19.0,1.45,0.326,0.2
15.0,61.0,1.69,0.24,0.08
21.0,57.0,1.52,0.29600000000000004,0.17
22.0,40.0,1.57,0.27899999999999997,0.08
32.0,40.0,1.58,0.295,0.19
13.0,52.0,1.58,0.275,0.06
17.0,50.0,1.68,0.31,0.22
15.0,72.0,1.55,0.254,0.15
33.0,53.0,1.46,0.294,0.18
13.0,78.0,1.63,0.139,0.04
11.0,84.0,1.55,0.305,0.21
20.0,67.0,1.56,0.24,0.13
22.0,52.0,1.34,0.264,0.14
17.0,78.0,1.61,0.268,0.2
31.0,62.0,1.48,0.325,0.23
18.0,69.0,1.52,0.252,0.16
17.0,54.0,1.31,0.28,0.23
15.0,79.0,1.65,0.217,0.1
23.0,55.0,1.5,0.29100000000000004,0.18
20.0,67.0,1.59,0.24,0.16
18.0,47.0,1.26,0.266,0.15
5.0,93.0,1.67,0.14,0.11
11.0,87.0,1.61,0.12300000000000001,0.09
15.0,59.0,1.5,0.285,0.1
39.0,38.0,1.21,0.483,0.35
16.0,73.0,1.61,0.21899999999999997,0.2
36.0,55.0,1.55,0.31,0.25
23.0,64.0,1.62,0.247,0.15
35.0,52.0,1.58,0.252,0.19
14.0,70.0,1.5,0.20600000000000002,0.06
28.0,60.0,1.43,0.204,0.08
28.0,55.0,1.56,0.242,0.14
42.0,45.0,1.56,0.289,0.21
7.0,81.0,1.64,0.17,0.06
7.0,82.0,1.51,0.355,0.26
8.0,79.0,1.53,0.222,0.06
7.0,79.0,1.42,0.33799999999999997,0.24
14.0,72.0,1.62,0.188,0.06
30.0,56.0,1.37,0.342,0.22
50.0,28.0,1.28,0.429,0.33
53.0,23.0,1.29,0.441,0.32
61.0,16.0,1.22,0.47100000000000003,0.3
63.0,15.0,1.26,0.47100000000000003,0.36
53.0,31.0,1.34,0.452,0.31
50.0,31.0,1.3,0.423,0.3
58.0,28.0,1.27,0.436,0.28
56.0,27.0,1.33,0.43,0.33
47.0,31.0,1.34,0.436,0.31
48.0,30.0,1.37,0.415,0.29
53.0,33.0,1.37,0.425,0.35
55.0,27.0,1.34,0.42,0.38
65.0,21.0,1.29,0.466,0.28
65.0,20.0,1.27,0.44299999999999995,0.29
50.0,31.0,1.35,0.423,0.23
56.0,27.0,1.34,0.439,0.27
60.0,24.0,1.29,0.466,0.27
62.0,22.0,1.29,0.45299999999999996,0.28
40.0,42.0,1.42,0.354,0.23
42.0,39.0,1.34,0.364,0.23
49.0,34.0,1.4,0.446,0.26
56.0,28.0,1.33,0.46399999999999997,0.26
62.0,22.0,1.14,0.513,0.28
64.0,20.0,1.17,0.5329999999999999,0.3
64.0,19.0,1.17,0.536,0.3
64.0,19.0,1.16,0.54,0.3
30.0,49.0,1.44,0.312,0.16
46.0,36.0,1.49,0.396,0.22
55.0,24.0,1.47,0.319,0.21
69.0,14.0,1.53,0.34,0.24
8.0,83.0,1.6,0.15,0.06
9.0,81.0,1.69,0.14,0.05
15.0,74.0,1.41,0.17,0.09
29.0,53.0,1.6,0.27,0.24
38.0,36.0,1.4,0.28,0.22
10.0,77.0,1.59,0.18,0.08
13.0,77.0,1.59,0.29,0.24
14.0,72.0,1.63,0.18,0.09
14.0,57.0,1.56,0.24,0.12
26.0,60.0,1.56,0.26,0.2
11.0,56.0,1.45,0.24,0.1
18.0,68.0,1.54,0.21,0.14
25.0,57.0,1.49,0.25,0.19
14.0,56.0,1.46,0.34,0.12
20.0,62.0,1.41,0.38,0.17
22.0,51.0,1.3,0.41,0.18
26.0,48.0,1.29,0.37,0.12
13.0,57.0,1.43,0.4,0.1
13.0,74.0,1.54,0.42,0.16
9.0,81.0,1.51,0.32,0.05
17.0,64.0,1.42,0.36,0.1
14.0,67.0,1.49,0.21,0.13
18.0,57.0,1.56,0.24,0.18
17.0,63.0,1.58,0.21,0.14
20.0,63.0,1.29,0.17,0.1
16.0,71.0,1.36,0.18,0.14
12.0,78.0,1.62,0.18,0.1
35.0,35.0,1.46,0.19,0.12
19.0,60.0,1.65,0.23,0.18
14.0,64.0,1.57,0.19,0.13
10.0,76.0,1.63,0.19,0.09
6.0,86.0,1.6,0.16,0.07
16.0,72.0,1.57,0.18,0.09
9.0,83.0,1.68,0.16,0.1
10.0,70.0,1.06,0.18,0.08
12.0,74.0,1.58,0.19,0.09
24.0,55.0,1.61,0.26,0.19
20.0,71.0,1.44,0.24,0.15
13.0,72.0,1.48,0.24,0.11
11.0,69.0,1.46,0.26,0.11
16.0,59.0,1.38,0.28,0.17
15.0,75.0,1.71,0.27,0.19
15.0,75.0,1.52,0.2,0.09
11.0,68.0,1.54,0.25,0.07
9.0,73.0,1.53,0.21,0.05
21.0,63.0,1.57,0.24,0.15
16.0,66.0,1.66,0.23,0.14
18.0,65.0,1.67,0.2,0.12
18.0,65.0,1.74,0.22,0.11
14.0,65.0,1.46,0.25,0.11
13.0,68.0,1.54,0.21,0.1
15.0,67.0,1.56,0.17,0.06
18.0,68.0,1.55,0.27,0.21
17.0,37.0,1.58,0.23,0.14
11.0,74.0,1.55,0.18,0.07
12.0,76.0,1.56,0.25,0.09
17.0,49.0,1.43,0.25,0.12
22.0,67.0,1.47,0.22,0.09
23.0,65.0,1.5,0.22,0.14
14.0,68.0,1.79,0.15,0.11
19.0,73.0,1.7,0.22,0.14
31.0,44.0,1.2,0.34,0.23
17.0,71.0,1.58,0.19,0.12
10.0,71.0,1.7,0.2,0.11
13.0,70.0,1.65,0.21,0.11
19.0,63.0,1.55,0.24,0.12
15.0,47.0,1.62,0.19,0.1
9.0,57.0,1.61,0.23,0.1
16.0,72.0,1.63,0.18,0.1
19.0,72.0,1.61,0.2,0.1
15.0,64.0,1.47,0.23,0.13
13.0,67.0,1.45,0.25,0.13
23.0,63.0,1.38,0.24,0.16
20.0,66.0,1.57,0.21,0.12
8.0,83.0,1.61,0.13,0.06
9.0,81.0,1.7,0.13,0.06
37.0,54.0,1.6,0.16,0.08
42.0,41.0,1.43,0.26,0.24
61.0,24.0,1.42,0.33,0.31
11.0,72.0,1.6,0.19,0.11
15.0,73.0,1.61,0.26,0.22
23.0,52.0,1.62,0.24,0.17
47.0,42.0,1.54,0.28,0.24
21.0,52.0,1.64,0.23,0.12
28.0,60.0,1.59,0.24,0.17
38.0,48.0,1.58,0.27,0.18
26.0,52.0,1.46,0.33,0.12
33.0,48.0,1.43,0.4,0.19
41.0,35.0,1.25,0.42,0.22
19.0,63.0,1.31,0.41,0.13
26.0,49.0,1.49,0.37,0.14
32.0,56.0,1.56,0.39,0.08
37.0,56.0,1.48,0.43,0.17
25.0,59.0,1.81,0.17,0.13
17.0,65.0,1.62,0.25,0.19
29.0,51.0,1.55,0.27,0.21
25.0,57.0,1.49,0.26,0.12
32.0,52.0,1.42,0.17,0.11
21.0,59.0,1.64,0.34,0.23
21.0,60.0,1.59,0.29,0.21
21.0,58.0,1.5,0.37,0.3
34.0,50.0,1.61,0.25,0.2
31.0,53.0,1.62,0.22,0.16
15.0,73.0,1.52,0.17,0.1
29.0,63.0,1.55,0.2,0.16
67.0,28.0,1.53,0.25,0.2
12.0,76.0,1.7,0.25,0.21
29.0,52.0,1.64,0.28,0.23
66.0,27.0,1.5,0.32,0.29
12.0,73.0,1.67,0.29,0.23
63.0,22.0,1.78,0.29,0.23
32.0,58.0,1.57,0.32,0.32
28.0,51.0,1.7,0.28,0.2
19.0,65.0,1.48,0.19,0.07
70.0,21.0,1.67,0.3,0.25
29.0,58.0,1.68,0.29,0.21
39.0,52.0,1.7,0.18,0.1
56.0,23.0,1.73,0.25,0.19
33.0,54.0,1.64,0.29,0.25
15.0,74.0,1.58,0.2,0.11
13.0,78.0,1.95,0.17,0.1
39.0,50.0,1.5,0.25,0.18
24.0,63.0,1.52,0.22,0.16
21.0,62.0,1.48,0.31,0.29
56.0,14.0,1.63,0.25,0.21
46.0,41.0,1.48,0.38,0.26
35.0,49.0,1.49,0.3,0.24
32.0,60.0,1.59,0.24,0.18
47.0,42.0,1.53,0.36,0.32
47.0,32.0,1.73,0.27,0.22
23.0,58.0,1.55,0.31,0.27
21.0,63.0,1.6,0.21,0.13
41.0,52.0,1.68,0.29,0.22
57.0,30.0,1.44,0.3,0.21
13.0,76.0,1.57,0.19,0.12
69.0,19.0,1.73,0.25,0.22
38.0,46.0,1.59,0.32,0.26
57.0,29.0,1.6,0.32,0.28
34.0,52.0,1.71,0.26,0.22
19.0,53.0,1.59,0.28,0.26
37.0,39.0,1.71,0.26,0.2
37.0,58.0,1.63,0.18,0.1
26.0,54.0,1.39,0.2,0.12
25.0,61.0,1.55,0.2,0.11
46.0,44.0,1.48,0.26,0.18
23.0,67.0,1.48,0.24,0.12
11.0,71.0,1.3869999999999998,0.251,0.105
10.0,75.0,1.217,0.207,0.079
10.0,74.0,1.349,0.23,0.083
10.0,74.0,1.262,0.265,0.10300000000000001
10.0,75.0,1.236,0.20800000000000002,0.07200000000000001
10.0,74.0,1.328,0.23,0.084
10.0,73.0,1.425,0.225,0.08900000000000001
9.0,74.0,1.4469999999999998,0.205,0.09
11.0,72.0,1.469,0.215,0.094
10.0,73.0,1.413,0.207,0.085
10.0,73.0,1.405,0.213,0.087
10.0,75.0,1.465,0.22,0.095
43.0,20.0,1.14,0.46299999999999997,0.28
40.0,22.0,1.112,0.431,0.256
40.0,22.0,1.08,0.345,0.254
42.0,21.0,1.146,0.441,0.28300000000000003
44.0,19.0,1.1179999999999999,0.365,0.245
41.0,21.0,1.044,0.33299999999999996,0.23199999999999998
41.0,24.0,1.2429999999999999,0.43,0.321
37.0,27.0,1.339,0.45399999999999996,0.34299999999999997
40.0,26.0,1.3559999999999999,0.457,0.371
41.0,23.0,1.159,0.43700000000000006,0.281
42.0,20.0,1.143,0.503,0.29
42.0,21.0,1.205,0.506,0.29600000000000004
42.0,19.0,1.2690000000000001,0.485,0.317
42.0,19.0,1.202,0.425,0.253
44.0,18.0,1.189,0.451,0.306
38.0,24.0,1.265,0.451,0.326
37.0,26.0,1.2229999999999999,0.419,0.313
40.0,22.0,1.24,0.44799999999999995,0.325
34.0,30.0,0.708,0.406,0.223
44.0,26.0,1.127,0.401,0.292
35.0,28.0,0.905,0.455,0.24600000000000002
40.0,29.0,1.064,0.442,0.212
38.0,28.0,0.8340000000000001,0.5720000000000001,0.29
43.0,25.0,1.093,0.42,0.28600000000000003
46.0,23.0,1.213,0.402,0.312
42.0,29.0,1.3230000000000002,0.43200000000000005,0.313
39.0,34.0,1.3630000000000002,0.42100000000000004,0.307
22.0,70.0,1.47,0.28300000000000003,0.127
22.0,70.0,1.3,0.201,0.105
16.0,77.0,1.2919999999999998,0.222,0.1
20.0,71.0,1.45,0.259,0.14400000000000002
19.0,72.0,1.508,0.23,0.13
20.0,74.0,1.3780000000000001,0.19699999999999998,0.102
24.0,66.0,1.45,0.264,0.16399999999999998
41.0,52.0,1.5290000000000001,0.265,0.149
20.0,70.0,1.4280000000000002,0.20199999999999999,0.107
19.0,72.0,1.574,0.251,0.14
20.0,73.0,1.63,0.23600000000000002,0.14400000000000002
17.0,74.0,1.672,0.268,0.12300000000000001
20.0,68.0,1.643,0.265,0.155
17.0,73.0,1.5430000000000001,0.21,0.139
15.0,77.0,1.588,0.209,0.102
20.0,69.0,1.452,0.23199999999999998,0.14800000000000002
15.0,76.0,1.51,0.17,0.091
10.0,86.0,1.4869999999999999,0.083,0.045
24.0,63.0,1.328,0.24,0.168
26.0,62.0,1.265,0.242,0.159
26.0,61.0,1.151,0.28800000000000003,0.131
24.0,62.0,1.355,0.327,0.174
26.0,62.0,1.202,0.281,0.149
27.0,60.0,1.179,0.309,0.153
25.0,63.0,1.52,0.289,0.19
26.0,61.0,1.6380000000000001,0.267,0.19699999999999998
30.0,56.0,1.443,0.307,0.201
24.0,63.0,1.598,0.33899999999999997,0.184
24.0,63.0,1.588,0.341,0.17800000000000002
27.0,60.0,1.473,0.36200000000000004,0.17
25.0,63.0,1.565,0.239,0.136
23.0,66.0,1.527,0.25,0.14
24.0,63.0,1.493,0.24,0.126
26.0,61.0,1.632,0.318,0.215
25.0,63.0,1.601,0.304,0.195
28.0,58.0,1.58,0.322,0.20600000000000002
12.0,69.0,1.4769999999999999,0.22699999999999998,0.065
13.0,68.0,1.475,0.22399999999999998,0.07400000000000001
13.0,72.0,1.446,0.231,0.067
11.0,71.0,1.4709999999999999,0.22399999999999998,0.078
15.0,69.0,1.473,0.24100000000000002,0.076
11.0,69.0,1.4140000000000001,0.237,0.078
16.0,71.0,1.671,0.226,0.114
24.0,66.0,1.485,0.275,0.155
22.0,65.0,1.8840000000000001,0.307,0.191
9.0,72.0,1.453,0.214,0.066
11.0,71.0,1.354,0.21,0.068
11.0,70.0,1.4509999999999998,0.22399999999999998,0.075
10.0,71.0,1.554,0.22,0.062
13.0,69.0,1.5419999999999998,0.237,0.08
12.0,68.0,1.541,0.22899999999999998,0.08
19.0,73.0,1.736,0.26899999999999996,0.131
27.0,64.0,1.784,0.311,0.215
28.0,64.0,1.716,0.33799999999999997,0.17800000000000002
6.0,81.0,1.51,0.16399999999999998,0.049
6.0,81.0,1.5130000000000001,0.165,0.05
6.0,81.0,1.4969999999999999,0.188,0.049
7.0,77.0,1.5090000000000001,0.177,0.057
7.0,80.0,1.484,0.179,0.055
6.0,82.0,1.4609999999999999,0.156,0.052000000000000005
10.0,74.0,1.5730000000000002,0.193,0.055999999999999994
7.0,75.0,1.518,0.18899999999999997,0.044000000000000004
10.0,71.0,1.5659999999999998,0.18899999999999997,0.071
7.0,80.0,1.4480000000000002,0.151,0.051
6.0,81.0,1.5019999999999998,0.161,0.05
6.0,82.0,1.45,0.14,0.038
8.0,77.0,1.5659999999999998,0.183,0.064
7.0,76.0,1.5830000000000002,0.168,0.073
8.0,77.0,1.632,0.198,0.069
14.0,70.0,1.662,0.21600000000000003,0.102
8.0,73.0,1.554,0.207,0.077
10.0,74.0,1.485,0.2,0.053
36.0,21.0,0.632,0.38,0.172
34.0,22.0,0.647,0.376,0.179
35.0,23.0,0.644,0.355,0.172
33.0,24.0,0.737,0.457,0.205
35.0,21.0,0.7090000000000001,0.379,0.201
33.0,24.0,0.765,0.44799999999999995,0.22699999999999998
46.0,16.0,0.907,0.47200000000000003,0.35100000000000003
40.0,31.0,1.264,0.457,0.33299999999999996
37.0,25.0,0.81,0.49200000000000005,0.32799999999999996
35.0,23.0,0.765,0.5,0.24100000000000002
34.0,23.0,0.815,0.45399999999999996,0.237
33.0,24.0,0.675,0.37200000000000005,0.20600000000000002
33.0,21.0,0.6579999999999999,0.395,0.21100000000000002
39.0,21.0,0.745,0.428,0.23399999999999999
41.0,25.0,0.725,0.474,0.21600000000000003
46.0,18.0,0.988,0.541,0.345
34.0,35.0,1.315,0.415,0.309
41.0,29.0,1.052,0.499,0.32899999999999996
39.0,21.0,0.7,0.563,0.247
38.0,20.0,0.627,0.425,0.198
38.0,17.0,0.807,0.526,0.243
38.0,18.0,0.6990000000000001,0.524,0.284
38.0,16.0,0.71,0.48100000000000004,0.226
37.0,17.0,0.84,0.5539999999999999,0.233
35.0,14.0,0.748,0.573,0.302
52.0,11.0,0.915,0.48700000000000004,0.33
47.0,17.0,1.0759999999999998,0.41,0.248
37.0,25.0,0.5720000000000001,0.43,0.223
37.0,18.0,0.698,0.518,0.242
38.0,17.0,0.705,0.512,0.23399999999999999
35.0,20.0,0.741,0.578,0.319
37.0,15.0,0.765,0.5760000000000001,0.324
48.0,11.0,0.8270000000000001,0.489,0.303
39.0,14.0,0.779,0.534,0.303
47.0,15.0,0.937,0.36,0.222
45.0,17.0,1.0090000000000001,0.375,0.231
19.0,62.0,1.202,0.264,0.10300000000000001
20.0,62.0,1.485,0.32,0.129
20.0,62.0,1.163,0.27899999999999997,0.102
19.0,61.0,1.3969999999999998,0.311,0.131
21.0,61.0,1.3719999999999999,0.284,0.132
20.0,59.0,1.3769999999999998,0.289,0.128
21.0,64.0,1.515,0.275,0.126
20.0,65.0,1.55,0.298,0.13699999999999998
20.0,65.0,1.237,0.248,0.115
20.0,61.0,1.475,0.327,0.138
19.0,61.0,1.425,0.308,0.131
20.0,61.0,1.4509999999999998,0.315,0.134
20.0,61.0,1.587,0.324,0.146
20.0,60.0,1.541,0.295,0.15
21.0,59.0,1.601,0.311,0.153
17.0,71.0,1.3880000000000001,0.261,0.111
17.0,71.0,1.4369999999999998,0.262,0.113
19.0,67.0,1.475,0.272,0.128
20.0,63.0,1.237,0.29600000000000004,0.11800000000000001
22.0,70.0,1.181,0.233,0.095
17.0,67.0,1.264,0.292,0.109
17.0,66.0,1.3230000000000002,0.36,0.132
17.0,70.0,1.4080000000000001,0.314,0.125
17.0,68.0,1.2429999999999999,0.29100000000000004,0.11699999999999999
19.0,68.0,1.64,0.353,0.168
20.0,66.0,1.5830000000000002,0.332,0.177
19.0,68.0,1.6230000000000002,0.33399999999999996,0.175
17.0,66.0,1.335,0.36,0.14400000000000002
14.0,71.0,1.391,0.297,0.131
15.0,71.0,1.324,0.33,0.125
17.0,66.0,1.4669999999999999,0.299,0.159
11.0,64.0,1.386,0.321,0.162
20.0,64.0,1.4809999999999999,0.32799999999999996,0.135
22.0,65.0,1.578,0.313,0.146
21.0,65.0,1.736,0.342,0.157
21.0,63.0,1.5630000000000002,0.303,0.14300000000000002
18.0,69.0,1.285,0.242,0.125
14.0,73.0,1.338,0.223,0.09699999999999999
12.0,77.0,1.402,0.19899999999999998,0.109
19.0,66.0,1.642,0.317,0.113
13.0,76.0,1.52,0.257,0.12
11.0,80.0,1.6569999999999998,0.261,0.11
27.0,62.0,1.5319999999999998,0.35200000000000004,0.23800000000000002
21.0,57.0,1.579,0.305,0.168
23.0,58.0,1.615,0.281,0.14300000000000002
17.0,66.0,1.298,0.255,0.113
18.0,65.0,1.173,0.22699999999999998,0.09699999999999999
16.0,65.0,1.3030000000000002,0.258,0.109
19.0,63.0,1.331,0.262,0.135
18.0,65.0,1.429,0.29600000000000004,0.129
17.0,66.0,1.4409999999999998,0.215,0.12300000000000001
40.0,30.0,1.374,0.377,0.237
26.0,43.0,1.415,0.336,0.191
24.0,49.0,1.5390000000000001,0.342,0.20199999999999999
8.0,78.0,1.3869999999999998,0.19399999999999998,0.055999999999999994
8.0,78.0,1.389,0.19,0.057999999999999996
8.0,80.0,1.483,0.19699999999999998,0.065
9.0,79.0,1.347,0.18100000000000002,0.055999999999999994
8.0,79.0,1.314,0.182,0.054000000000000006
9.0,80.0,1.367,0.185,0.055999999999999994
14.0,73.0,1.6869999999999998,0.212,0.09300000000000001
15.0,71.0,1.681,0.231,0.10300000000000001
14.0,74.0,1.656,0.209,0.10300000000000001
8.0,79.0,1.4369999999999998,0.2,0.061
8.0,79.0,1.4880000000000002,0.205,0.066
9.0,79.0,1.4169999999999998,0.188,0.057
12.0,75.0,1.548,0.21600000000000003,0.07200000000000001
9.0,79.0,1.588,0.221,0.083
11.0,75.0,1.58,0.213,0.08800000000000001
17.0,70.0,1.715,0.21899999999999997,0.092
16.0,71.0,1.665,0.215,0.10099999999999999
17.0,71.0,1.655,0.21899999999999997,0.087
6.0,77.0,1.4240000000000002,0.166,0.051
7.0,77.0,1.465,0.18100000000000002,0.054000000000000006
7.0,79.0,1.465,0.183,0.048
8.0,79.0,1.466,0.17,0.06
7.0,76.0,1.405,0.166,0.053
